キャラ名,別名1,別名2,別名3,別名4,別名5,別名6,別名7,別名8,別名9,別名10,別名11,別名12,別名13,別名14,別名15
フヨウ,フヨウ,フヨウ,,,,,,,,,,,,,
ブライト,ブライト,ブライト,,,,,,,,,,,,,
ブラックマン,ブラックマン,ブラックマン,,,,,,,,,,,,,
フランツ,フランツ,フランツ,,,,,,,,,,,,,
ブランド,ブランド,ブランド,,,,,,,,,,,,,
フリード・Ｙ,フリード・Ｙ,フリード・Ｙ,フリード,,,,,,,,,,,,
フリック,フリック,フリック,,,,,,,,,,,,,
フリディカ,フリディカ,フリディカ,,,,,,,,,,,,,
フレア,フレア,フレア,,,,,,,,,,,,,
フレイル,フレイル,フレイル,,,,,,,,,,,,,
ブレック,ブレック,ブレック,,,,,,,,,,,,,
フレッド・マクシミリアン,フレッド・マクシミリアン,フレッド,フレッド,,,,,,,,,,,,
フレデグンド,フレデグンド,フレデグンド,,,,,,,,,,,,,
フレデリカ,フレデリカ,フレデリカ,,,,,,,,,,,,,
フワラフワル,フワラフワル,フワラフワル,,,,,,,,,,,,,
フンギ,フンギ,フンギ,,,,,,,,,,,,,
ヘイドレク,ヘイドレク,ヘイドレク,,,,,,,,,,,,,
ペギィ,ペギィ,ペギィ,,,,,,,,,,,,,
ベゲン,ベゲン,ベゲン,,,,,,,,,,,,,
ペコラ,ペコラ,ペコラ,,,,,,,,,,,,,
ペシュメルガ,ペシュメルガ,ペシュメルガ,,,,,,,,,,,,,
ペック,ペック,ペック,,,,,,,,,,,,,
ヘリオン,ヘリオン,ヘリオン,,,,,,,,,,,,,
ベル,ベル,ベル,,,,,,,,,,,,,
ヘルガ,ヘルガ,ヘルガ,,,,,,,,,,,,,
ベルクート,ベルクート,ベルクート,,,,,,,,,,,,,
ペルジド,ペルジド,ペルジド,,,,,,,,,,,,,
ベルタ,ベルタ,ベルタ,,,,,,,,,,,,,
ベルナデット・イーガン,ベルナデット・イーガン,ベルナデット,,,,,,,,,,,,,
ベルフレイド,ベルフレイド,ベルフレイド,,,,,,,,,,,,,
ヘルムート,ヘルムート,ヘルムート,,,,,,,,,,,,,
ベレニケ・ノビリオス,ベレニケ・ノビリオス,ベレニケ,,,,,,,,,,,,,
ベレムエル,ベレムエル,ベレムエル,,,,,,,,,,,,,
ペロー,ペロー,ペロー,,,,,,,,,,,,,
ホイ,ホイ,ホイ,,,,,,,,,,,,,
ホウアン,ホウアン,ホウアン,,,,,,,,,,,,,
ポーラ,ポーラ,ポーラ,,,,,,,,,,,,,
ポール,ポール,ポール,,,,,,,,,,,,,
ボールドン,ボールドン,ボールドン,,,,,,,,,,,,,
ボズ・ウィルド,ボズ・ウィルド,ボズ,,,,,,,,,,,,,
ボッシュ,ボッシュ,ボッシュ,,,,,,,,,,,,,
ホツバ,ホツバ,ホツバ,,,,,,,,,,,,,
ボブ,ボブ,ボブ,,,,,,,,,,,,,
ボリス・ワイゼン,ボリス・ワイゼン,ボリス,ボリス,,,,,,,,,,,,
ボルガン,ボルガン,ボルガン,,,,,,,,,,,,,
ボルス・レッドラム,ボルス・レッドラム,ボルス,ボルス,,,,,,,,,,,,
ホルテスVII世,ホルテスVII世,ホルテスVII世,,,,,,,,,,,,,
ホルテンシウス,ホルテンシウス,ホルテンシウス,,,,,,,,,,,,,
ポロック,ポロック,ポロック,,,,,,,,,,,,,
マーサ,マーサ,マーサ,,,,,,,,,,,,,
マース,マース,マース,,,,,,,,,,,,,
マイク,マイク,マイク,,,,,,,,,,,,,
マイクロトフ,マイクロトフ,マイクロトフ,,,,,,,,,,,,,
マオ,マオ,マオ,,,,,,,,,,,,,
マカイ,マカイ,マカイ,,,,,,,,,,,,,
マキ,マキ,マキ,,,,,,,,,,,,,
マキア・ザフィール,マキア・ザフィール,マキア・ザフィール,,,,,,,,,,,,,
マキシン,マキシン,マキシン,,,,,,,,,,,,,
マクート,マクート,マクート,,,,,,,,,,,,,
マクシミリアン,マクシミリアン,マクシミリアン,,,,,,,,,,,,,
マクシモス・ザフィール,マクシモス・ザフィール,マクシモス,,,,,,,,,,,,,
マザリカ・ザフィール,マザリカ・ザフィール,マザリカ,マザリカ,ザフィール,,,,,,,,,,,
マスルール,マスルール,マスルール,,,,,,,,,,,,,
マッシュ・シルバーバーグ,マッシュ・シルバーバーグ,マッシュ,マッシュ,,,,,,,,,,,,
マティアス,マティアス,マティアス,,,,,,,,,,,,,
マナリル,マナリル,マナリル,,,,,,,,,,,,,
マニュ,マニュ,マニュ,,,,,,,,,,,,,
マハ・スパルナ,マハ・スパルナ,マハ・スパルナ,マハ,スパルナ,,,,,,,,,,,
マリー,マリー,マリー,,,,,,,,,,,,,
マリカ,マリカ,マリカ,,,,,,,,,,,,,
マリカ（異世界）,マリカ（異世界）,マリカ？,,,,,,,,,,,,,
マリノ,マリノ,マリノ,,,,,,,,,,,,,
マルーン,マルーン,マルーン,,,,,,,,,,,,,
マルコ,マルコ,マルコ,,,,,,,,,,,,,
マルスカール・ゴドウィン,マルスカール・ゴドウィン,マルスカール・ゴドウィン,マルスカール,ゴドウィン,,,,,,,,,,,
マルセル・アトレイド,マルセル・アトレイド,マルセル・アトレイド,マルセン,アトレイド,,,,,,,,,,,
マルティン,マルティン,マルティン,,,,,,,,,,,,,
マルロ・コーディ,マルロ・コーディ,マルロ,マルロ,コーディ,,,,,,,,,,,
ミアキス,ミアキス,ミアキス,,,,,,,,,,,,,
ミース,ミース,ミース,,,,,,,,,,,,,
ミーナ,ミーナ,ミーナ,,,,,,,,,,,,,
ミーネ,ミーネ,ミーネ,,,,,,,,,,,,,
ミオ,ミオ,ミオ,,,,,,,,,,,,,
ミズキ,ミズキ,ミズキ,,,,,,,,,,,,,
ミズラック,ミズラック,ミズラック,,,,,,,,,,,,,
ミッキー,ミッキー,ミッキー,,,,,,,,,,,,,
ミツバ,ミツバ,ミツバ,,,,,,,,,,,,,
ミューラー,ミューラー,ミューラー,,,,,,,,,,,,,
ミュラ,ミュラ,ミュラ,,,,,,,,,,,,,
ミュン・ツァン,ミュン・ツァン,ミュン・ツァン,ミュン,ツァン,,,,,,,,,,,
ミランダ,ミランダ,ミランダ,,,,,,,,,,,,,
ミリア,ミリア,ミリア,,,,,,,,,,,,,
ミリー,ミリー,ミリー,,,,,,,,,,,,,
ミリエル,ミリエル,ミリエル,,,,,,,,,,,,,
ミルイヒ・オッペンハイマー,ミルイヒ・オッペンハイマー,ミルイヒ,ミルイヒ,ミルイヒ様,オッペンハイマー,,,,,,,,,,
ミルーン,ミルーン,ミルーン,,,,,,,,,,,,,
ミレイ,ミレイ,ミレイ,,,,,,,,,,,,,
ムーア,ムーア,ムーア,,,,,,,,,,,,,
ムーイー,ムーイー,ムーイー,,,,,,,,,,,,,
ムース,ムース,ムース,,,,,,,,,,,,,
ムールゲント,ムールゲント,ムールゲント,,,,,,,,,,,,,
ムーロ,ムーロ,ムーロ,,,,,,,,,,,,,
ムクムク,ムクムク,ムクムク,,,,,,,,,,,,,
ムト,ムト,ムト,,,,,,,,,,,,,
ムドガラ,ムドガラ,ムドガラ,,,,,,,,,,,,,
ムバル,ムバル,ムバル,,,,,,,,,,,,,
ムラード,ムラード,ムラード,,,,,,,,,,,,,
ムルーン,ムルーン,ムルーン,,,,,,,,,,,,,
メアメイ,メアメイ,メアメイ,,,,,,,,,,,,,
メイザース,メイザース,メイザース,,,,,,,,,,,,,
メイベル,メイベル,メイベル,,,,,,,,,,,,,
メイミ,メイミ,メイミ,,,,,,,,,,,,,
メース,メース,メース,,,,,,,,,,,,,
メギオン,メギオン,メギオン,,,,,,,,,,,,,
メグ,メグ,メグ,,,,,,,,,,,,,
メズワル,メズワル,メズワル,,,,,,,,,,,,,
メッセンジャー,メッセンジャー,メッセンジャー,,,,,,,,,,,,,
メフィティス,メフィティス,メフィティス,,,,,,,,,,,,,
メル,メル,メル,,,,,,,,,,,,,
メルヴィス,メルヴィス,メルヴィス,,,,,,,,,,,,,
メルヴィル,メルヴィル,メルヴィル,,,,,,,,,,,,,
メルーン,メルーン,メルーン,,,,,,,,,,,,,
メロディ,メロディ,メロディ,,,,,,,,,,,,,
モアナ,モアナ,モアナ,,,,,,,,,,,,,
モーガン,モーガン,モーガン,,,,,,,,,,,,,
モース,モース,モース,,,,,,,,,,,,,
モーディ,モーディ,モーディ,,,,,,,,,,,,,
モーリン,モーリン,モーリン,,,,,,,,,,,,,
モズロマス・リウイス,モズロマス・リウイス,モズロマス,モズロマス,リウイス,,,,,,,,,,,
モルーン,モルーン,モルーン,,,,,,,,,,,,,
モンセン,モンセン,モンセン,,,,,,,,,,,,,
モンド,モンド,モンド,,,,,,,,,,,,,
ヤード,ヤード,ヤード,,,,,,,,,,,,,
ヤール,ヤール,ヤール,,,,,,,,,,,,,
ヤグアス・リウイス,ヤグアス・リウイス,ヤグアス,ヤグアス,リウイス,,,,,,,,,,,
ヤディマ,ヤディマ,ヤディマ,,,,,,,,,,,,,
ヤム・クー,ヤム・クー,ヤム・クー,ヤム,クー,,,,,,,,,,,
ヤンセン,ヤンセン,ヤンセン,,,,,,,,,,,,,
ヤンダック,ヤンダック,ヤンダック,,,,,,,,,,,,,
ユイリ,ユイリ,ユイリ,,,,,,,,,,,,,
ユウ,ユウ,ユウ,,,,,,,,,,,,,
ユーグ,ユーグ,ユーグ,,,,,,,,,,,,,
ユーゴ,ユーゴ,ユーゴ,,,,,,,,,,,,,
ユージン,ユージン,ユージン,,,,,,,,,,,,,
ユーニス,ユーニス,ユーニス,,,,,,,,,,,,,
ユーバー,ユーバー,ユーバー,,,,,,,,,,,,,
ユーラム・バロウズ,ユーラム・バロウズ,ユーラム・バロウズ,ユーラム,バロウズ,,,,,,,,,,,
ユーリ・ラトキエ,ユーリ・ラトキエ,ユーリ・ラトキエ,ユーリ,ラトキエ,,,,,,,,,,,
ユズ,ユズ,ユズ,,,,,,,,,,,,,
ユディエラ,ユディエラ,ユディエラ,,,,,,,,,,,,,
ユミィ,ユミィ,ユミィ,,,,,,,,,,,,,
ユユドラヤ,ユユドラヤ,ユユドラヤ,,,,,,,,,,,,,
ユラ,ユラ,ユラ,,,,,,,,,,,,,
ユン,ユン,ユン,,,,,,,,,,,,,
ヨウィン,ヨウィン,ヨウィン,,,,,,,,,,,,,
ヨーン,ヨーン,ヨーン,,,,,,,,,,,,,
ヨシノ,ヨシノ,ヨシノ,,,,,,,,,,,,,
ヨシュア・レーベンハイト,ヨシュア・レーベンハイト,ヨシュア,ヨシュア,レーベンハイト,,,,,,,,,,,
ヨフール,ヨフール,ヨフール,,,,,,,,,,,,,
ヨベル,ヨベル,ヨベル,,,,,,,,,,,,,
ヨミ,ヨミ,ヨミ,,,,,,,,,,,,,
ヨラン,ヨラン,ヨラン,,,,,,,,,,,,,
ラージャ,ラージャ,ラージャ,,,,,,,,,,,,,
シュトルテハイム・ラインバッハ3世,シュトルテハイム・ラインバッハ3世,ラインバッハ,シュトルテハイム,ラインバッハ,,,,,,,,,,,
ラインホルト,ラインホルト,ラインホルト,,,,,,,,,,,,,
ラウド,ラウド,ラウド,,,,,,,,,,,,,
ラウラ,ラウラ,ラウラ,,,,,,,,,,,,,
ラオ・クアン,ラオ・クアン,ラオ・クアン,ラオ,クアン,,,,,,,,,,,
ラクイラ,ラクイラ,ラクイラ,,,,,,,,,,,,,
ラクジー,ラクジー,ラクジー,,,,,,,,,,,,,
ラジム,ラジム,ラジム,,,,,,,,,,,,,
ラスカリス・リウイス,ラスカリス・リウイス,ラスカリス,ラスカリス,リウイス,,,,,,,,,,,
ラティエ・ロクス,ラティエ・ロクス,ラティエ・ロクス,ラティエ,ロクス,,,,,,,,,,,
ラティルダ,ラティルダ,ラティルダ,,,,,,,,,,,,,
ラドニーン,ラドニーン,ラドニーン,,,,,,,,,,,,,
ラニア,ラニア,ラニア,,,,,,,,,,,,,
ラバキン,ラバキン,ラバキン,,,,,,,,,,,,,
ラハル,ラハル,ラハル,,,,,,,,,,,,,
ラマダ,ラマダ,ラマダ,,,,,,,,,,,,,
ラミン,ラミン,ラミン,,,,,,,,,,,,,
ララクル,ララクル,ララクル,,,,,,,,,,,,,
ラン,ラン,ラン,,,,,,,,,,,,,
ランス,ランス,ランス,,,,,,,,,,,,,
ランディス,ランディス,ランディス,,,,,,,,,,,,,
リード,リード,リード,,,,,,,,,,,,,
リィナ,リィナ,リィナ,,,,,,,,,,,,,
リーラン,リーラン,リーラン,,,,,,,,,,,,,
リーリン,リーリン,リーリン,,,,,,,,,,,,,
リールン,リールン,リールン,,,,,,,,,,,,,
リーレン,リーレン,リーレン,,,,,,,,,,,,,
リーロン,リーロン,リーロン,,,,,,,,,,,,,
リイン・ペンネンバーグ,リイン・ペンネンバーグ,リイン・ペンネンバーグ,リイン,リィン,ペンネンバーグ,,,,,,,,,,
リウ・シエン,リウ・シエン,リウ,リウ,シエン,,,,,,,,,,,
リオン,リオン,リオン,,,,,,,,,,,,,
リキエ,リキエ,リキエ,,,,,,,,,,,,,
リキマル,リキマル,リキマル,,,,,,,,,,,,,
リコ,リコ,リコ,,,,,,,,,,,,,
リスティル,リスティル,リスティル,,,,,,,,,,,,,
リズラン,リズラン,リズラン,,,,,,,,,,,,,
リタ,リタ,リタ,,,,,,,,,,,,,
リッチモンド,リッチモンド,リッチモンド,,,,,,,,,,,,,
リドリー・ワイゼン,リドリー・ワイゼン,リドリー,リドリー,ワイゼン,,,,,,,,,,,
リノ・エン・クルデス,リノ・エン・クルデス,リノ・エン・クルデス,リノ,リノ王,エン,クルデス,,,,,,,,,
リヒャルト,リヒャルト,リヒャルト,,,,,,,,,,,,,
リムスレーア・ファレナス,リムスレーア・ファレナス,リムスレーア・ファレナス,リムスレーア,リム,ファレナス,,,,,,,,,,
リュウカン,リュウカン,リュウカン,,,,,,,,,,,,,
リューグ,リューグ,リューグ,,,,,,,,,,,,,
リュキア,リュキア,リュキア,,,,,,,,,,,,,
リュセリ,リュセリ,リュセリ,,,,,,,,,,,,,
リリィ・ペンドラゴン,リリィ・ペンドラゴン,リリィ,リリィ,ペンドラゴン,,,,,,,,,,,
リンファ,リンファ,リンファ,,,,,,,,,,,,,
ルイーズ,ルイーズ,ルイーズ,,,,,,,,,,,,,
ルイス・キファーソン,ルイス・キファーソン,ルイス,ルイス,キファーソン,,,,,,,,,,,
ルウ,ルウ,ルウ,,,,,,,,,,,,,
ルージン,ルージン,ルージン,,,,,,,,,,,,,
ルース,ルース,ルース,,,,,,,,,,,,,
ルオ・タウ,ルオ・タウ,ルオ・タウ,ルオ,タウ,,,,,,,,,,,
ルカ・ブライト,ルカ・ブライト,ルカ・ブライト,ルカ,ルカ様,狂皇子,ブライト,,,,,,,,,
ルガト・ルガム,ルガト・ルガム,ルガト・ルガム,ルガト,ルガム,,,,,,,,,,,
ルクレティア・メルセス,ルクレティア・メルセス,ルクレティア,ルクレティア,メルセス,,,,,,,,,,,
ルシア,ルシア,ルシア,,,,,,,,,,,,,
ルセリナ・バロウズ,ルセリナ・バロウズ,ルセリナ,ルセリナ,バロウズ,,,,,,,,,,,
ルック,ルック,ルック,,,,,,,,,,,,,
ルドン,ルドン,ルドン,,,,,,,,,,,,,
ルネ,ルネ,ルネ,,,,,,,,,,,,,
ルバイス,ルバイス,ルバイス,,,,,,,,,,,,,
ルビ,ルビ,ルビ,,,,,,,,,,,,,
ルビィ,ルビィ,ルビィ,,,,,,,,,,,,,
ルファ,ルファ,ルファ,,,,,,,,,,,,,
ルル,ルル,ルル,,,,,,,,,,,,,
ルルサ,ルルサ,ルルサ,,,,,,,,,,,,,
レイチェル,レイチェル,レイチェル,,,,,,,,,,,,,
レヴィ,レヴィ,レヴィ,,,,,,,,,,,,,
レーヴン,レーヴン,レーヴン,,,,,,,,,,,,,
レーテ,レーテ,レーテ,,,,,,,,,,,,,
レオ・ガラン,レオ・ガラン,レオ,レオ,ガラン,,,,,,,,,,,
レオナ,レオナ,レオナ,,,,,,,,,,,,,
レオナルド,レオナルド,レオナルド,,,,,,,,,,,,,
レオン・シルバーバーグ,レオン・シルバーバーグ,レオン,レオン,シルバーバーグ,,,,,,,,,,,
レカレカ,レカレカ,レカレカ,,,,,,,,,,,,,
レギウス,レギウス,レギウス,,,,,,,,,,,,,
レスター,レスター,レスター,,,,,,,,,,,,,
レスノウ,レスノウ,レスノウ,,,,,,,,,,,,,
レツオウ,レツオウ,レツオウ,,,,,,,,,,,,,
レックナート,レックナート,レックナート,,,,,,,,,,,,,
レット,レット,レット,,,,,,,,,,,,,
レナ・スフィーナ,レナ・スフィーナ,レナ・スフィーナ,レナ,スフィーナ,,,,,,,,,,,
レネフェリアス13世,レネフェリアス13世,レネフェリアス13世,,,,,,,,,,,,,
レパント,レパント,レパント,,,,,,,,,,,,,
レブラント,レブラント,レブラント,,,,,,,,,,,,,
レレイ,レレイ,レレイ,,,,,,,,,,,,,
レン・リイン,レン・リイン,レン・リイン,レン,リイン,,,,,,,,,,,
ロイ,ロイ,ロイ,,,,,,,,,,,,,
ロウエン,ロウエン,ロウエン,,,,,,,,,,,,,
ロウセン,ロウセン,ロウセン,,,,,,,,,,,,,
ロウハク,ロウハク,ロウハク,,,,,,,,,,,,,
ロウフォン,ロウフォン,ロウフォン,,,,,,,,,,,,,
ロウマ,ロウマ,ロウマ,,,,,,,,,,,,,
ローガン,ローガン,ローガン,,,,,,,,,,,,,
ローレライ,ローレライ,ローレライ,,,,,,,,,,,,,
ログ,ログ,ログ,,,,,,,,,,,,,
ロジェ,ロジェ,ロジェ,,,,,,,,,,,,,
ロシェル・コレック,ロシェル・コレック,ロシェル・コレック,ロシェル,コレック,,,,,,,,,,,
ロック,ロック,ロック,,,,,,,,,,,,,
ロッテ,ロッテ,ロッテ,,,,,,,,,,,,,
ロディ,ロディ,ロディ,,,,,,,,,,,,,
ロドリク,ロドリク,ロドリク,,,,,,,,,,,,,
ロニー・ベル,ロニー・ベル,ロニー・ベル,ロニー,ベル,,,,,,,,,,,
ロベルト,ロベルト,ロベルト,,,,,,,,,,,,,
ロラン・レザウルス,ロラン・レザウルス,ロラン,ロラン,レザウルス,,,,,,,,,,,
ロルフ・フラグ,ロルフ・フラグ,ロルフ,ロルフ,フラグ,,,,,,,,,,,
ロンチャンチャン,ロンチャンチャン,ロンチャンチャン,,,,,,,,,,,,,
ワーン,ワーン,ワーン,,,,,,,,,,,,,
ワイルダー,ワイルダー,ワイルダー,,,,,,,,,,,,,
ワカバ,ワカバ,ワカバ,,,,,,,,,,,,,
ワシール,ワシール,ワシール,,,,,,,,,,,,,
ワスタム,ワスタム,ワスタム,,,,,,,,,,,,,
ワタリ,ワタリ,ワタリ,,,,,,,,,,,,,
ワヒエ,ワヒエ,ワヒエ,,,,,,,,,,,,,
ワフディ,ワフディ,ワフディ,,,,,,,,,,,,,
ワボン,ワボン,ワボン,,,,,,,,,,,,,
ワン,ワン,ワン,,,,,,,,,,,,,
ワン・フー,ワン・フー,ワン・フー,,,,,,,,,,,,,
ペック（暗器使い）,ペック（暗器使い）,暗器使い,,,,,,,,,,,,,
一なる王,一なる王,一なる王,,,,,,,,,,,,,
炎の英雄,炎の英雄,炎の英雄,,,,,,,,,,,,,
館の執事,館の執事,館の執事,,,,,,,,,,,,,
軍医,軍医,軍医,,,,,,,,,,,,,
総督,総督,総督,,,,,,,,,,,,,
紡がれし百年の時主人公（紡主）,紡がれし百年の時主人公（紡主）,紡時主人公,主人公,,,,,,,,,,,,
霧の船の導者,霧の船の導者,霧の船の導者,,,,,,,,,,,,,
料理長,料理長,料理長,,,,,,,,,,,,,
